Original,,,Hygeia Glove,,,,,,,,,,
Temp,SpO2,Pulse Rate,Temp,SpO2,Pulse Rate,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
37.1,99,87,37,96,87,,,,,,,,
36.6,99,85,36.5,97,86,,,,,,,,
36.8,98,86,36.6,97,84,,,,,,,,
36.6,97,82,36.5,96,79,,,,,,,,
36.7,98,84,36.6,98,87,,,,,,,,
36.7,96,81,36.6,98,85,,,,,,,,
36.7,97,97,36.6,98,94,,,,,,,,
36.8,99,95,36.6,100,94,,,,,,,,
36.8,98,86,36.7,99,86,,,,,,,,
36.7,96,87,36.8,98,88,,,,,,,,
36.9,98,84,36.8,97,86,,,,,,,,
36.9,99,86,36.8,98,84,,,,,,,,
36.7,98,80,36.7,98,84,,,,,,,,
36.9,99,96,36.7,97,93,,,,,,,,
36.8,97,91,36.8,98,90,,,,,,,,
36.8,99,86,37.1,98,84,,,,,,,,
36.8,98,84,37,97,88,,,,,,,,
36.9,98,89,36.8,97,88,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
36.7,94,89,36.5,91,86,,,,,,,,
37.6,97,128,37.7,96,118,,,,,,,,
36.8,99,88,37,99,85,,,,,,,,
